fecha,hora,linea,zona,pasajeros,ocupacion,retraso
2024-01-08,10,L3,Sur,95,55,3
2024-01-08,11,L3,Sur,110,62,4
2024-01-08,12,L3,Sur,130,68,5
2024-01-08,13,L3,Sur,155,78,8
2024-01-08,14,L3,Sur,125,65,5
2024-01-08,15,L3,Sur,105,58,3
2024-01-08,16,L3,Sur,120,62,4
2024-01-08,17,L3,Sur,170,85,12
2024-01-08,18,L3,Sur,155,78,10
2024-01-08,19,L3,Sur,130,68,7
2024-01-08,20,L3,Sur,75,42,2
2024-01-08,21,L3,Sur,52,32,1
2024-01-08,22,L3,Sur,32,24,0
2024-01-08,6,L4,Este,58,45,3
2024-01-08,7,L4,Este,145,75,8
2024-01-08,8,L4,Este,180,90,14
2024-01-08,9,L4,Este,150,78,10
2024-01-08,10,L4,Este,110,62,4
2024-01-08,11,L4,Este,125,68,5
2024-01-08,12,L4,Este,150,75,7
2024-01-08,13,L4,Este,175,88,12
2024-01-08,14,L4,Este,140,72,7
2024-01-08,15,L4,Este,120,65,4
2024-01-08,16,L4,Este,135,70,5
2024-01-08,17,L4,Este,190,95,17
2024-01-08,18,L4,Este,175,88,15
2024-01-08,19,L4,Este,145,75,10
2024-01-08,20,L4,Este,85,50,3
2024-01-08,21,L4,Este,60,38,2
2024-01-08,22,L4,Este,40,28,1
2024-01-08,6,L5,Oeste,38,32,1
2024-01-08,7,L5,Oeste,100,55,3
2024-01-08,8,L5,Oeste,140,72,7
2024-01-08,9,L5,Oeste,120,65,5
2024-01-08,10,L5,Oeste,80,45,2
2024-01-08,11,L5,Oeste,90,52,3
2024-01-08,12,L5,Oeste,110,62,4
2024-01-08,13,L5,Oeste,135,70,6
2024-01-08,14,L5,Oeste,110,62,4
2024-01-08,15,L5,Oeste,90,52,2
2024-01-08,16,L5,Oeste,105,58,3
2024-01-08,17,L5,Oeste,160,82,11
2024-01-08,18,L5,Oeste,145,75,9
2024-01-08,19,L5,Oeste,115,65,6
2024-01-08,20,L5,Oeste,70,40,2
2024-01-08,21,L5,Oeste,48,30,1
2024-01-08,22,L5,Oeste,30,22,0
